Pattern,Move,Direction,Movement,Stance,Technique,Target
Do San,1,B,Left 90,Walking Stance,Outer Forearm Block,High Section
Do San,2,B,-,Walking Stance,Reverse Punch,Middle Section
Do San,3,A,Right 180,Walking Stance,Outer Forearm Block,High Section
Do San,4,A,-,Walking Stance,Reverse Punch,Middle Section
Do San,5,C,Left 90,L Stance,Knife Hand Guarding Block,Middle Section
Do San,6,C,Forward,Walking Stance,Straight Fingertip Thrust,Middle Section
Do San,7,C,Left 360,Walking Stance,Release & Back Fist Side Strike,High Section
Do San,8,C,Forward,Walking Stance,Back Fist Side Strike,High Section
Do San,9,D,Left 270,Walking Stance,Outer Forearm Block,High Section
Do San,10,D,-,Walking Stance,Reverse Punch,Middle Section
Do San,11,C,Right 180,Walking Stance,Outer Forearm Block,High Section
Do San,12,C,-,Walking Stance,Reverse Punch,Middle Section
Do San,13,A,Left 135,Walking Stance,Wedging Block,High Section
Do San,14,A,Forward,-,Front Snap Kick,Middle Section
Do San,15,A,-,Walking Stance,Obverse Punch,Middle Section
Do San,16,A,-,Walking Stance,Reverse Punch,Middle Section
Do San,17,A,Right 90,Walking Stance,Wedging Block,High Section
Do San,18,A,Forward,-,Front Snap Kick,Middle Section
Do San,19,A,-,Walking Stance,Obverse Punch,Middle Section
Do San,20,A,-,Walking Stance,Reverse Punch,Middle Section
Do San,21,A,Left 45,Walking Stance,Rising Block,High Section
Do San,22,A,Forward,Walking Stance,Rising Block,High Section
Do San,23,B,Left 270,Sitting Stance,Knife Hand Strike,Middle Section
Do San,24,A,Foot to Fot (Right),Sitting Stance,Knife Hand Strike,Middle Section
Won Hyo,1,A,Left 90,L Stance,Twin Forearm Block,High Section
Won Hyo,2,A,-,L Stance,Inward Knife Hand Strike,High Section
Won Hyo,3,A,Slip Left Foot Forward,Fixed Stance,Side Punch,Middle Section
Won Hyo,4,A,Foot to Foot (Right 180),L Stance,Twin Forearm Block,High Section
Won Hyo,5,A,-,L Stance,Inward Knife Hand Strike,High Section
Won Hyo,6,A,Slip Right Foot Forward,Fixed Stance,Side Punch,Middle Section
